userId,itemId,rating,timestamp
1,1,,881250949
1,2,3,891717742
1,3,1,878887116
1,4,,880606923
1,5,1,886397596
1,6,,884182806
1,7,,881171488
1,8,5,891628467
1,9,3,886324817
1,10,,883603013
1,11,2,879372434
1,12,,879781125
1,13,5,876042340
1,14,3,891035994
1,15,,888104457
1,16,3,879485318
1,17,,879270459
1,18,2,879539794
1,19,,874834944
1,20,2,892079237
1,21,4,886176814
1,22,4,892738452
1,23,,877881320
1,24,2,874833878
1,25,4,887736532
1,26,,879196566
1,27,5,892430094
1,28,,883748450
1,29,4,875747401
1,30,,876861185
1,31,3,877052329
1,32,,882075827
1,33,,879539727
1,34,4,880731963
1,35,,884238860
1,36,4,886890835
1,37,1,878962623
1,38,,891295330
1,39,1,874791932
1,40,4,891350932
1,41,,877888877
1,42,4,885329322
1,43,2,884114233
1,44,3,874791805
1,45,5,875333916
1,46,,884921594
1,47,5,879741196
1,48,,879641194
1,49,5,886519097
1,50,,882823437
1,51,4,886271884
1,52,2,876535131
1,53,,890618898
1,54,5,885853415
1,55,5,888205088
1,56,,880037164
1,57,,879877127
1,58,5,880474293
1,59,5,881107687
1,60,,881103977
1,61,3,881171009
1,62,,879667584
1,63,4,884112673
1,64,3,882141053
1,65,4,884920949
1,66,5,879024232
1,67,,892738341
1,68,5,883326620
1,69,,883698581
1,70,4,891550094
1,71,,893277702
1,72,3,879987440
1,73,1,890251826
1,74,3,884923047
1,75,,879546723
1,76,2,887249482
1,77,,882823954
1,78,3,886475558
1,79,,888906576
1,80,5,884364867
1,81,5,879539643
1,82,3,878192429
1,83,,879540748
1,84,3,874791025
1,85,,874835091
1,86,,878183381
1,87,5,878971773
1,88,3,881108684
1,89,,891903862
1,90,4,888954412
1,91,,879361873
1,92,4,877635573
1,93,4,879876194
1,94,,875296291
1,95,2,885557505
1,96,,874781198
1,97,4,879373848
1,98,,879375537
1,99,4,881961214
1,100,,879857765
1,101,,883709863
1,102,5,891383835
1,103,4,877531942
1,104,3,888905170
1,105,,880234639
1,106,,886397722
1,107,,878090499
1,108,5,885848672
1,109,,876860807
1,110,4,875320714
1,111,3,884207492
1,112,,881107178
1,113,5,884288058
1,114,,886987260
1,115,4,884304936
1,116,,891384754
1,117,4,885844430
1,118,3,879373460
1,119,,881375854
1,120,4,879376641
1,121,4,891720887
1,122,,879966895
1,123,4,884182806
1,124,5,878347874
1,125,,886122352
1,126,2,879524643
1,127,5,880037702
1,128,,883815120
1,129,3,878089182
1,130,3,890687042
1,131,,888082216
1,132,3,878769629
1,133,4,879791710
1,134,,888904884
1,135,,880245029
1,136,3,878092059
1,137,5,888205300
1,138,5,877533771
1,139,,880605185
1,140,4,891352010
1,141,1,886434402
1,142,4,879876734
1,143,,879551380
1,144,2,884714402
1,145,,882139746
1,146,4,884538403
1,147,2,880605157
1,148,5,886323090
1,149,,888954930
1,150,,883955745
1,151,4,889502823
1,152,3,883698454
1,153,3,883452363
1,154,,891449922
1,155,3,877878184
1,156,4,879525876
1,157,4,876860807
1,158,,885678247
1,159,4,877886846
1,160,4,874724988
1,161,,879456350
1,162,,879467295
1,163,5,878870987
1,164,3,891387947
1,165,,891383204
1,166,2,888067405
1,167,3,881108425
1,168,,879371261
1,169,4,876973939
1,170,4,875537965
1,171,,885412840
1,172,4,875744136
1,173,3,875636053
1,174,,886324028
1,175,4,883612356
1,176,,875975656
1,177,,875298353
1,178,5,887401701
1,179,4,886472768
1,180,3,884183336
1,181,1,892174404
1,182,,883601324
1,183,3,880130193
1,184,2,875542174
1,185,,885680138
1,186,4,881515011
1,187,3,891347949
1,188,,891353086
1,189,4,878183481
1,190,5,884128554
1,191,,876923913
1,192,5,878955442
1,193,3,874786392
1,194,,891723086
1,195,4,875801662
1,196,,892428688
1,197,3,876857977
1,198,3,888906966
1,199,2,891385985
1,200,,875216545
1,201,3,886443455
1,202,4,882164999
1,203,,878542420
1,204,4,880036718
1,205,3,892910207
1,206,4,882140926
1,207,,879455957
1,208,3,875654637
1,209,,884386343
1,210,,881105481
1,211,5,888549622
1,212,,886272175
1,213,3,888104153
1,214,,878962392
1,215,4,874724710
1,216,4,886323648
1,217,3,882922806
1,218,,891170769
1,219,,877399018
1,220,2,892838559
1,221,5,884238860
1,222,,884304936
1,223,4,887665548
1,224,4,891383319
1,225,,879455113
1,226,3,879521396
1,227,,879454628
1,228,1,886987605
1,229,4,877877775
1,230,5,879524921
1,231,,891446165
1,232,5,883599249
1,233,3,880937882
1,234,,879467542
1,235,1,877727122
1,236,4,882078621
1,237,,874793035
1,238,2,886323068
1,239,2,879541148
1,240,,891438397
1,241,,879875940
1,242,4,877819599
1,243,,877531791
1,244,5,884128458
1,245,1,891632142
1,246,,882826555
1,247,2,879484804
1,248,4,879374686
1,249,,876018608
1,250,,875653271
1,251,4,882078040
1,252,5,882157581
1,253,,884150257
1,254,3,875747190
1,255,3,881961671
1,256,,875307407
1,257,,878089716
1,258,3,890881335
1,259,3,889502324
1,260,3,879525876
1,261,,879485532
1,262,5,874775038
1,263,5,879966498
1,264,,875742942
1,265,2,875744173
1,266,4,883601089
1,267,5,879394264
1,268,4,880308578
1,269,,891542540
1,270,2,881368243
1,271,4,891374868
1,272,1,875744501
1,273,,882076587
1,274,5,879283786
1,275,,892334609
1,276,4,880308755
1,277,2,878961624
1,278,4,875240090
1,279,,892430369
1,280,,891352093
1,281,4,886122952
1,282,1,878961814
1,283,1,884140579
1,284,,879456199
1,285,3,891450023
1,286,,888205855
1,287,4,889651549
1,288,,889124507
1,289,,881250949
2,1,3,891717742
2,2,1,878887116
2,3,,880606923
2,4,1,886397596
2,5,,884182806
2,6,,881171488
2,7,5,891628467
2,8,3,886324817
2,9,,883603013
2,10,2,879372434
2,11,,879781125
2,12,5,876042340
2,13,3,891035994
2,14,,888104457
2,15,3,879485318
2,16,,879270459
2,17,2,879539794
2,18,,874834944
2,19,2,892079237
2,20,4,886176814
2,21,4,892738452
2,22,,877881320
2,23,2,874833878
2,24,4,887736532
2,25,,879196566
2,26,5,892430094
2,27,,883748450
2,28,4,875747401
2,29,,876861185
2,30,3,877052329
2,31,,882075827
2,32,,879539727
2,33,4,880731963
2,34,,884238860
2,35,4,886890835
2,36,1,878962623
2,37,,891295330
2,38,1,874791932
2,39,4,891350932
2,40,,877888877
2,41,4,885329322
2,42,2,884114233
2,43,3,874791805
2,44,5,875333916
2,45,,884921594
2,46,5,879741196
2,47,,879641194
2,48,5,886519097
2,49,,882823437
2,50,4,886271884
2,51,2,876535131
2,52,,890618898
2,53,5,885853415
2,54,5,888205088
2,55,,880037164
2,56,,879877127
2,57,5,880474293
2,58,5,881107687
2,59,,881103977
2,60,3,881171009
2,61,,879667584
2,62,4,884112673
2,63,3,882141053
2,64,4,884920949
2,65,5,879024232
2,66,,892738341
2,67,5,883326620
2,68,,883698581
2,69,4,891550094
2,70,,893277702
2,71,3,879987440
2,72,1,890251826
2,73,3,884923047
2,74,,879546723
2,75,2,887249482
2,76,,882823954
2,77,3,886475558
2,78,,888906576
2,79,5,884364867
2,80,5,879539643
2,81,3,878192429
2,82,,879540748
2,83,3,874791025
2,84,,874835091
2,85,,878183381
2,86,5,878971773
2,87,3,881108684
2,88,,891903862
2,89,4,888954412
2,90,,879361873
2,91,4,877635573
2,92,4,879876194
2,93,,875296291
2,94,2,885557505
2,95,,874781198
2,96,4,879373848
2,97,,879375537
2,98,4,881961214
2,99,,879857765
2,100,,883709863
2,101,5,891383835
2,102,4,877531942
2,103,3,888905170
2,104,,880234639
2,105,,886397722
2,106,,878090499
2,107,5,885848672
2,108,,876860807
2,109,4,875320714
2,110,3,884207492
2,111,,881107178
2,112,5,884288058
2,113,,886987260
2,114,4,884304936
2,115,,891384754
2,116,4,885844430
2,117,3,879373460
2,118,,881375854
2,119,4,879376641
2,120,4,891720887
2,121,,879966895
2,122,4,884182806
2,123,5,878347874
2,124,,886122352
2,125,2,879524643
2,126,5,880037702
2,127,,883815120
2,128,3,878089182
2,129,3,890687042
2,130,,888082216
2,131,3,878769629
2,132,4,879791710
2,133,,888904884
2,134,,880245029
2,135,3,878092059
2,136,5,888205300
2,137,5,877533771
2,138,,880605185
2,139,4,891352010
2,140,1,886434402
2,141,4,879876734
2,142,,879551380
2,143,2,884714402
2,144,,882139746
2,145,4,884538403
2,146,2,880605157
2,147,5,886323090
2,148,,888954930
2,149,,883955745
2,150,4,889502823
2,151,3,883698454
2,152,3,883452363
2,153,,891449922
2,154,3,877878184
2,155,4,879525876
2,156,4,876860807
2,157,,885678247
2,158,4,877886846
2,159,4,874724988
2,160,,879456350
2,161,,879467295
2,162,5,878870987
2,163,3,891387947
2,164,,891383204
2,165,2,888067405
2,166,3,881108425
2,167,,879371261
2,168,4,876973939
2,169,4,875537965
2,170,,885412840
2,171,4,875744136
2,172,3,875636053
2,173,,886324028
2,174,4,883612356
2,175,,875975656
2,176,,875298353
2,177,5,887401701
2,178,4,886472768
2,179,3,884183336
2,180,1,892174404
2,181,,883601324
2,182,3,880130193
2,183,2,875542174
2,184,,885680138
2,185,4,881515011
2,186,3,891347949
2,187,,891353086
2,188,4,878183481
2,189,5,884128554
2,190,,876923913
2,191,5,878955442
2,192,3,874786392
2,193,,891723086
2,194,4,875801662
2,195,,892428688
2,196,3,876857977
2,197,3,888906966
2,198,2,891385985
2,199,,875216545
2,200,3,886443455
2,201,4,882164999
2,202,,878542420
2,203,4,880036718
2,204,3,892910207
2,205,4,882140926
2,206,,879455957
2,207,3,875654637
2,208,,884386343
2,209,,881105481
2,210,5,888549622
2,211,,886272175
2,212,3,888104153
2,213,,878962392
2,214,4,874724710
2,215,4,886323648
2,216,3,882922806
2,217,,891170769
2,218,,877399018
2,219,2,892838559
2,220,5,884238860
2,221,,884304936
2,222,4,887665548
2,223,4,891383319
2,224,,879455113
2,225,3,879521396
2,226,,879454628
2,227,1,886987605
2,228,4,877877775
2,229,5,879524921
2,230,,891446165
2,231,5,883599249
2,232,3,880937882
2,233,,879467542
2,234,1,877727122
2,235,4,882078621
2,236,,874793035
2,237,2,886323068
2,238,2,879541148
2,239,,891438397
2,240,,879875940
2,241,4,877819599
2,242,,877531791
2,243,5,884128458
2,244,1,891632142
2,245,,882826555
2,246,2,879484804
2,247,4,879374686
2,248,,876018608
2,249,,875653271
2,250,4,882078040
2,251,5,882157581
2,252,,884150257
2,253,3,875747190
2,254,3,881961671
2,255,,875307407
2,256,,878089716
2,257,3,890881335
2,258,3,889502324
2,259,3,879525876
2,260,,879485532
2,261,5,874775038
2,262,5,879966498
2,263,,875742942
2,264,2,875744173
2,265,4,883601089
2,266,5,879394264
2,267,4,880308578
2,268,,891542540
2,269,2,881368243
2,270,4,891374868
2,271,1,875744501
2,272,,882076587
2,273,5,879283786
2,274,,892334609
2,275,4,880308755
2,276,2,878961624
2,277,4,875240090
2,278,,892430369
2,279,,891352093
2,280,4,886122952
2,281,1,878961814
2,282,1,884140579
2,283,,879456199
2,284,3,891450023
2,285,,888205855
2,286,4,889651549
2,287,,889124507
2,288,,881250949
2,289,3,891717742
3,1,1,878887116
3,2,,880606923
3,3,1,886397596
3,4,,884182806
3,5,,881171488
3,6,5,891628467
3,7,3,886324817
3,8,,883603013
3,9,2,879372434
3,10,,879781125
3,11,5,876042340
3,12,3,891035994
3,13,,888104457
3,14,3,879485318
3,15,,879270459
3,16,2,879539794
3,17,,874834944
3,18,2,892079237
3,19,4,886176814
3,20,4,892738452
3,21,,877881320
3,22,2,874833878
3,23,4,887736532
3,24,,879196566
3,25,5,892430094
3,26,,883748450
3,27,4,875747401
3,28,,876861185
3,29,3,877052329
3,30,,882075827
3,31,,879539727
3,32,4,880731963
3,33,,884238860
3,34,4,886890835
3,35,1,878962623
3,36,,891295330
3,37,1,874791932
3,38,4,891350932
3,39,,877888877
3,40,4,885329322
3,41,2,884114233
3,42,3,874791805
3,43,5,875333916
3,44,,884921594
3,45,5,879741196
3,46,,879641194
3,47,5,886519097
3,48,,882823437
3,49,4,886271884
3,50,2,876535131
3,51,,890618898
3,52,5,885853415
3,53,5,888205088
3,54,,880037164
3,55,,879877127
3,56,5,880474293
3,57,5,881107687
3,58,,881103977
3,59,3,881171009
3,60,,879667584
3,61,4,884112673
3,62,3,882141053
3,63,4,884920949
3,64,5,879024232
3,65,,892738341
3,66,5,883326620
3,67,,883698581
3,68,4,891550094
3,69,,893277702
3,70,3,879987440
3,71,1,890251826
3,72,3,884923047
3,73,,879546723
3,74,2,887249482
3,75,,882823954
3,76,3,886475558
3,77,,888906576
3,78,5,884364867
3,79,5,879539643
3,80,3,878192429
3,81,,879540748
3,82,3,874791025
3,83,,874835091
3,84,,878183381
3,85,5,878971773
3,86,3,881108684
3,87,,891903862
3,88,4,888954412
3,89,,879361873
3,90,4,877635573
3,91,4,879876194
3,92,,875296291
3,93,2,885557505
3,94,,874781198
3,95,4,879373848
3,96,,879375537
3,97,4,881961214
3,98,,879857765
3,99,,883709863
3,100,5,891383835
3,101,4,877531942
3,102,3,888905170
3,103,,880234639
3,104,,886397722
3,105,,878090499
3,106,5,885848672
3,107,,876860807
3,108,4,875320714
3,109,3,884207492
3,110,,881107178
3,111,5,884288058
3,112,,886987260
3,113,4,884304936
3,114,,891384754
3,115,4,885844430
3,116,3,879373460
3,117,,881375854
3,118,4,879376641
3,119,4,891720887
3,120,,879966895
3,121,4,884182806
3,122,5,878347874
3,123,,886122352
3,124,2,879524643
3,125,5,880037702
3,126,,883815120
3,127,3,878089182
3,128,3,890687042
3,129,,888082216
3,130,3,878769629
3,131,4,879791710
3,132,,888904884
3,133,,880245029
3,134,3,878092059
3,135,5,888205300
3,136,5,877533771
3,137,,880605185
3,138,4,891352010
3,139,1,886434402
3,140,4,879876734
3,141,,879551380
3,142,2,884714402
3,143,,882139746
3,144,4,884538403
3,145,2,880605157
3,146,5,886323090
3,147,,888954930
3,148,,883955745
3,149,4,889502823
3,150,3,883698454
3,151,3,883452363
3,152,,891449922
3,153,3,877878184
3,154,4,879525876
3,155,4,876860807
3,156,,885678247
3,157,4,877886846
3,158,4,874724988
3,159,,879456350
3,160,,879467295
3,161,5,878870987
3,162,3,891387947
3,163,,891383204
3,164,2,888067405
3,165,3,881108425
3,166,,879371261
3,167,4,876973939
3,168,4,875537965
3,169,,885412840
3,170,4,875744136
3,171,3,875636053
3,172,,886324028
3,173,4,883612356
3,174,,875975656
3,175,,875298353
3,176,5,887401701
3,177,4,886472768
3,178,3,884183336
3,179,1,892174404
3,180,,883601324
3,181,3,880130193
3,182,2,875542174
3,183,,885680138
3,184,4,881515011
3,185,3,891347949
3,186,,891353086
3,187,4,878183481
3,188,5,884128554
3,189,,876923913
3,190,5,878955442
3,191,3,874786392
3,192,,891723086
3,193,4,875801662
3,194,,892428688
3,195,3,876857977
3,196,3,888906966
3,197,2,891385985
3,198,,875216545
3,199,3,886443455
3,200,4,882164999
3,201,,878542420
3,202,4,880036718
3,203,3,892910207
3,204,4,882140926
3,205,,879455957
3,206,3,875654637
3,207,,884386343
3,208,,881105481
3,209,5,888549622
3,210,,886272175
3,211,3,888104153
3,212,,878962392
3,213,4,874724710
3,214,4,886323648
3,215,3,882922806
3,216,,891170769
3,217,,877399018
3,218,2,892838559
3,219,5,884238860
3,220,,884304936
3,221,4,887665548
3,222,4,891383319
3,223,,879455113
3,224,3,879521396
3,225,,879454628
3,226,1,886987605
3,227,4,877877775
3,228,5,879524921
3,229,,891446165
3,230,5,883599249
3,231,3,880937882
3,232,,879467542
3,233,1,877727122
3,234,4,882078621
3,235,,874793035
3,236,2,886323068
3,237,2,879541148
3,238,,891438397
3,239,,879875940
3,240,4,877819599
3,241,,877531791
3,242,5,884128458
3,243,1,891632142
3,244,,882826555
3,245,2,879484804
3,246,4,879374686
3,247,,876018608
3,248,,875653271
3,249,4,882078040
3,250,5,882157581
3,251,,884150257
3,252,3,875747190
3,253,3,881961671
3,254,,875307407
3,255,,878089716
3,256,3,890881335
3,257,3,889502324
3,258,3,879525876
3,259,,879485532
3,260,5,874775038
3,261,5,879966498
3,262,,875742942
3,263,2,875744173
3,264,4,883601089
3,265,5,879394264
3,266,4,880308578
3,267,,891542540
3,268,2,881368243
3,269,4,891374868
3,270,1,875744501
3,271,,882076587
3,272,5,879283786
3,273,,892334609
3,274,4,880308755
3,275,2,878961624
3,276,4,875240090
3,277,,892430369
3,278,,891352093
3,279,4,886122952
3,280,1,878961814
3,281,1,884140579
3,282,,879456199
3,283,3,891450023
3,284,,888205855
3,285,4,889651549
3,286,,889124507
3,287,,881250949
3,288,3,891717742
3,289,1,878887116
4,1,,880606923
4,2,1,886397596
4,3,,884182806
4,4,,881171488
4,5,5,891628467
4,6,3,886324817
4,7,,883603013
4,8,2,879372434
4,9,,879781125
4,10,5,876042340
4,11,3,891035994
4,12,,888104457
4,13,3,879485318
4,14,,879270459
4,15,2,879539794
4,16,,874834944
4,17,2,892079237
4,18,4,886176814
4,19,4,892738452
4,20,,877881320
4,21,2,874833878
4,22,4,887736532
4,23,,879196566
4,24,5,892430094
4,25,,883748450
4,26,4,875747401
4,27,,876861185
4,28,3,877052329
4,29,,882075827
4,30,,879539727
4,31,4,880731963
4,32,,884238860
4,33,4,886890835
4,34,1,878962623
4,35,,891295330
4,36,1,874791932
4,37,4,891350932
4,38,,877888877
4,39,4,885329322
4,40,2,884114233
4,41,3,874791805
4,42,5,875333916
4,43,,884921594
4,44,5,879741196
4,45,,879641194
4,46,5,886519097
4,47,,882823437
4,48,4,886271884
4,49,2,876535131
4,50,,890618898
4,51,5,885853415
4,52,5,888205088
4,53,,880037164
4,54,,879877127
4,55,5,880474293
4,56,5,881107687
4,57,,881103977
4,58,3,881171009
4,59,,879667584
4,60,4,884112673
4,61,3,882141053
4,62,4,884920949
4,63,5,879024232
4,64,,892738341
4,65,5,883326620
4,66,,883698581
4,67,4,891550094
4,68,,893277702
4,69,3,879987440
4,70,1,890251826
4,71,3,884923047
4,72,,879546723
4,73,2,887249482
4,74,,882823954
4,75,3,886475558
4,76,,888906576
4,77,5,884364867
4,78,5,879539643
4,79,3,878192429
4,80,,879540748
4,81,3,874791025
4,82,,874835091
4,83,,878183381
4,84,5,878971773
4,85,3,881108684
4,86,,891903862
4,87,4,888954412
4,88,,879361873
4,89,4,877635573
4,90,4,879876194
4,91,,875296291
4,92,2,885557505
4,93,,874781198
4,94,4,879373848
4,95,,879375537
4,96,4,881961214
4,97,,879857765
4,98,,883709863
4,99,5,891383835
4,100,4,877531942
4,101,3,888905170
4,102,,880234639
4,103,,886397722
4,104,,878090499
